[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-07-17 13:26:10,251] [INFO] [flaskblog] [load_database:124] - Finalized - database created successfully!
[2021-07-17 13:28:25,989] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-17 13:28:36,763] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:28:36,819] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:36] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:28:36,955] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:36] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-17 13:28:37,090] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:37] "[37mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 200 -
[2021-07-17 13:28:37,090] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:37] "[37mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 200 -
[2021-07-17 13:28:37,105] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:37] "[37mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 200 -
[2021-07-17 13:28:37,336] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-17 13:28:40,374] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:28:40,389] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:40] "[37mGET /home HTTP/1.1[0m" 200 -
[2021-07-17 13:28:40,432] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:40] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:28:40,438] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:40] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:28:40,486] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:40] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:28:40,487] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:40] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:28:40,985] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:40] "[37mGET /about HTTP/1.1[0m" 200 -
[2021-07-17 13:28:41,029] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:41] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:28:41,717] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:28:41,730] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:41] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:28:41,777] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:41] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:28:41,782] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:41] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:28:41,817] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:41] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:28:41,818] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:41] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:28:44,814] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:44] "[37mGET /login HTTP/1.1[0m" 200 -
[2021-07-17 13:28:44,868] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:44] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:28:47,250] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:47] "[37mGET /register HTTP/1.1[0m" 200 -
[2021-07-17 13:28:47,297] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:47] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:28:49,862] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:49] "[37mGET /login HTTP/1.1[0m" 200 -
[2021-07-17 13:28:49,904] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:28:49] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:29:26,054] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:26] "[37mPOST /login HTTP/1.1[0m" 200 -
[2021-07-17 13:29:26,090] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:26] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:29:38,088] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:38] "[32mPOST /login HTTP/1.1[0m" 302 -
[2021-07-17 13:29:38,094] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:29:38,104] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:38] "[37mGET /home HTTP/1.1[0m" 200 -
[2021-07-17 13:29:38,149] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:38] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:29:38,159] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:38] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:29:38,215] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:38] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:29:38,216] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:38] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:29:55,403] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:29:55,419] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:55] "[37mGET /home HTTP/1.1[0m" 200 -
[2021-07-17 13:29:55,455] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:55] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:29:55,461] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:55] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:29:55,536] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:55] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:29:55,537] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:55] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:29:56,146] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:29:56,160] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:56] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:29:56,199] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:56] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:29:56,209] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:56] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:29:56,235] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:56] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:29:56,236] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:56] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:29:57,218] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:57] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 13:29:57,257] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:29:57] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:00,725] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:00] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 13:30:00,774] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:00] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:00,780] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:00] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:30:01,612] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:01] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 13:30:01,649] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:01] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:10,708] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:10] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 13:30:10,756] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:10] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:30:10,781] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:30:10] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
